ID,Signals,Instrument,Tendency,Leverage,Margin_type,Entrance_point,Stop_loss,Take_profit
1832470426,,,,,,,,,
